region,month_date,target_revenue,actual_revenue,attainment_pct
Nordics,2022-10-01,63427.80,62744.2,98.9
France,2021-07-01,56194.16,3565.35,6.3
DACH,2023-12-01,61468.07,27821.53,45.3
Iberia,2022-09-01,67493.47,57925.0,85.8
Italy,2021-08-01,62122.86,8325.0,13.4
France,2026-07-01,72370.11,0,0.0
DACH,2025-08-01,67067.76,25493.97,38.0
France,2025-10-01,71518.94,63300.0,88.5
Nordics,2025-01-01,70826.05,88273.75,124.6
Iberia,2021-03-01,55319.09,0,0.0
Nordics,2026-09-01,63431.40,0,0.0
UK,2026-02-01,79194.83,87172.2,110.1
France,2022-09-01,66186.06,56297.59,85.1
France,2023-04-01,77436.43,76125.0,98.3
Iberia,2023-07-01,66502.65,77468.57,116.5
Italy,2022-11-01,69981.59,26725.0,38.2
France,2024-04-01,74708.07,84431.48,113.0
UK,2022-03-01,64776.75,13250.0,20.5
DACH,2023-06-01,63549.43,25363.61,39.9
Iberia,2023-11-01,66283.00,83067.45,125.3
Italy,2021-10-01,56467.79,11175.0,19.8
DACH,2026-04-01,71071.32,25339.11,35.7
Iberia,2026-03-01,70946.54,81070.72,114.3
Nordics,2024-08-01,63582.63,95285.91,149.9
UK,2021-12-01,56112.32,10400.0,18.5
Nordics,2022-05-01,68537.49,40095.95,58.5
Nordics,2021-06-01,56883.32,0,0.0
UK,2021-06-01,63516.79,0,0.0
UK,2024-11-01,63483.90,101390.7,159.7
France,2021-04-01,64050.91,0,0.0
DACH,2026-07-01,78375.45,0,0.0
France,2025-06-01,64989.70,65896.23,101.4
Italy,2021-06-01,54974.94,6825.0,12.4
Nordics,2024-01-01,62894.72,104416.1,166.0
UK,2026-11-01,68835.93,0,0.0
Iberia,2021-10-01,63178.49,6375.0,10.1
France,2022-07-01,54968.29,34300.0,62.4
Iberia,2026-07-01,78194.51,2775.34,3.5
France,2026-05-01,75175.47,0,0.0
UK,2023-02-01,56090.21,29150.0,52.0
DACH,2025-10-01,74623.75,25282.53,33.9
UK,2025-06-01,72644.66,94337.70,129.9
France,2023-11-01,61465.44,86744.72,141.1
France,2024-01-01,57961.60,87266.56,150.6
Italy,2023-06-01,64052.61,42625.0,66.5
UK,2025-07-01,73567.31,94579.85,128.6
UK,2024-10-01,72360.95,101508.8,140.3
UK,2024-01-01,69265.89,93822.81,135.5
Nordics,2022-11-01,62906.22,67361.68,107.1
Iberia,2022-03-01,63778.78,30975.99,48.6
France,2025-08-01,74344.75,63038.30,84.8
DACH,2021-03-01,56441.84,0,0.0
UK,2026-08-01,82996.89,0,0.0
Iberia,2026-04-01,69912.63,81225.0,116.2
DACH,2025-07-01,69225.49,24964.47,36.1
Nordics,2026-12-01,82968.22,0,0.0
UK,2025-10-01,60182.58,91889.2,152.7
UK,2024-04-01,62432.84,102800.54,164.7
Nordics,2021-10-01,71125.51,10550.0,14.8
Nordics,2024-02-01,67240.17,102484.32,152.4
France,2022-03-01,70999.79,17250.0,24.3
Iberia,2025-06-01,75406.07,81044.13,107.5
Iberia,2025-04-01,75115.72,82532.60,109.9
Italy,2023-02-01,72475.65,29575.0,40.8
Italy,2022-10-01,66672.54,25154.42,37.7
France,2024-02-01,75384.34,85925.0,114.0
Nordics,2023-10-01,68856.16,104060.81,151.1
Italy,2026-10-01,78876.28,0,0.0
Nordics,2023-02-01,67431.01,74834.74,111.0
Nordics,2026-05-01,76500.05,0,0.0
France,2023-01-01,61013.87,74925.0,122.8
Italy,2022-09-01,59452.67,13575.0,22.8
Italy,2024-04-01,64807.75,60653.70,93.6
Nordics,2022-08-01,55124.97,53775.0,97.6
UK,2023-11-01,72109.50,92686.02,128.5
Iberia,2023-01-01,65901.83,74096.79,112.4
UK,2022-08-01,59284.60,16175.0,27.3
Iberia,2021-11-01,63097.63,13475.0,21.4
Nordics,2021-04-01,62099.25,0,0.0
Nordics,2026-07-01,73243.69,0,0.0
France,2021-01-01,62575.47,0,0.0
France,2022-01-01,63199.53,15788.25,25.0
Nordics,2024-06-01,69596.10,98550.0,141.6
Nordics,2024-07-01,66929.34,98171.17,146.7
DACH,2024-02-01,74198.27,26755.36,36.1
Iberia,2026-12-01,80155.91,0,0.0
DACH,2025-12-01,65145.79,25508.68,39.2
Nordics,2025-04-01,75239.30,78604.52,104.5
Nordics,2023-09-01,67499.95,100881.62,149.5
Nordics,2026-01-01,65508.16,75275.0,114.9
Iberia,2024-07-01,64815.24,90982.58,140.4
UK,2021-10-01,50486.67,0,0.0
DACH,2025-03-01,75963.44,25550.0,33.6
Italy,2022-06-01,72931.22,12155.95,16.7
DACH,2023-04-01,73692.65,25475.0,34.6
Iberia,2024-03-01,70612.24,84190.85,119.2
Iberia,2024-05-01,79826.22,88132.85,110.4
France,2021-09-01,61619.09,3675.0,6.0
DACH,2025-05-01,72145.46,25296.47,35.1
Nordics,2024-12-01,76808.53,87874.44,114.4
Italy,2022-01-01,71746.82,12450.0,17.4
Italy,2026-08-01,77828.84,0,0.0
DACH,2022-04-01,64937.79,20675.0,31.8
UK,2023-07-01,69743.52,69925.0,100.3
Nordics,2022-09-01,56877.06,53679.06,94.4
DACH,2025-09-01,69874.19,25550.0,36.6
Nordics,2022-02-01,71987.96,29875.0,41.5
Italy,2022-07-01,67055.62,12450.0,18.6
Iberia,2025-11-01,71773.93,80686.74,112.4
France,2023-07-01,72950.98,79006.42,108.3
UK,2022-12-01,66652.34,20075.0,30.1
Italy,2026-07-01,84490.53,0,0.0
Iberia,2021-08-01,52113.52,5100.0,9.8
France,2023-06-01,67451.94,81789.63,121.3
DACH,2024-04-01,69872.69,26825.0,38.4
Italy,2026-09-01,76597.51,0,0.0
Italy,2021-09-01,62406.54,8325.0,13.3
Nordics,2021-09-01,59449.59,8743.25,14.7
DACH,2026-10-01,69959.17,0,0.0
UK,2026-04-01,80426.91,82275.0,102.3
DACH,2026-02-01,73905.45,25507.25,34.5
UK,2023-08-01,66743.51,72700.0,108.9
Iberia,2022-08-01,64262.33,57345.63,89.2
Nordics,2021-07-01,61307.01,2850.0,4.6
DACH,2024-11-01,68524.54,26825.0,39.1
Italy,2021-04-01,53678.49,0,0.0
DACH,2023-05-01,67871.93,25374.71,37.4
